Date;Time;ArduinoMillis;EDA;IBI;RawPulse;FL;FR;RL;RR
2017-04-17;11:23:27:8171;6880;5;0;514;936;938;933;879;
2017-04-17;11:23:27:8335;6890;5;0;514;936;938;933;876;
2017-04-17;11:23:27:8335;6900;5;0;515;937;938;933;873;
2017-04-17;11:23:27:8670;6910;6;0;515;937;938;934;871;
2017-04-17;11:23:27:8670;6920;7;0;514;937;938;933;867;
2017-04-17;11:23:27:8670;6930;6;0;514;938;938;933;866;
2017-04-17;11:23:27:8848;6940;6;0;513;938;938;933;863;
2017-04-17;11:23:27:8849;6950;7;0;512;938;938;934;864;
2017-04-17;11:23:27:9013;6960;7;0;510;938;937;933;864;
2017-04-17;11:23:27:9176;6970;6;0;510;938;938;933;866;
2017-04-17;11:23:27:9177;6980;5;0;508;938;937;933;869;
2017-04-17;11:23:27:9508;6990;5;0;509;938;938;934;873;
2017-04-17;11:23:27:9508;7000;5;0;512;938;937;933;875;
2017-04-17;11:23:27:9508;7010;5;0;516;938;938;934;879;
2017-04-17;11:23:27:9682;7020;6;0;518;938;937;933;881;
2017-04-17;11:23:27:9682;7030;7;0;519;938;938;934;884;
2017-04-17;11:23:27:9852;7040;7;0;519;937;937;933;886;
2017-04-17;11:23:27:9852;7050;7;0;519;938;938;934;889;
2017-04-17;11:23:28:0141;7060;7;0;519;937;937;933;891;
2017-04-17;11:23:28:0141;7070;6;0;517;937;937;934;893;
2017-04-17;11:23:28:0141;7080;6;0;516;937;937;933;894;
2017-04-17;11:23:28:0349;7090;6;0;515;937;938;934;896;
2017-04-17;11:23:28:0349;7100;5;0;513;937;938;933;896;
2017-04-17;11:23:28:0524;7110;5;0;510;937;938;934;897;
2017-04-17;11:23:28:0687;7120;5;0;509;936;938;934;898;
2017-04-17;11:23:28:0687;7130;5;0;509;936;938;934;899;
2017-04-17;11:23:28:0987;7140;6;0;509;936;938;934;899;
2017-04-17;11:23:28:0988;7150;5;0;510;936;938;934;901;
2017-04-17;11:23:28:0988;7160;6;0;509;936;938;934;901;
2017-04-17;11:23:28:1199;7170;5;0;509;936;938;934;902;
2017-04-17;11:23:28:1199;7180;5;0;509;936;938;934;902;
2017-04-17;11:23:28:1376;7190;5;0;510;936;938;934;902;
2017-04-17;11:23:28:1376;7200;5;0;511;936;938;934;902;
2017-04-17;11:23:28:1666;7211;5;0;512;936;938;934;902;
2017-04-17;11:23:28:1666;7221;5;0;513;936;938;934;901;
2017-04-17;11:23:28:1666;7231;5;0;514;937;938;934;901;
2017-04-17;11:23:28:1839;7241;4;0;513;937;938;934;900;
2017-04-17;11:23:28:2012;7251;4;0;513;937;938;934;900;
2017-04-17;11:23:28:2012;7261;3;0;512;937;938;934;900;
2017-04-17;11:23:28:2175;7271;4;0;514;938;938;934;901;
2017-04-17;11:23:28:2176;7281;4;0;514;938;938;934;900;
2017-04-17;11:23:28:3937;7291;4;0;514;938;939;934;901;
2017-04-17;11:23:28:3937;7301;5;0;514;938;939;934;901;
2017-04-17;11:23:28:3937;7311;5;0;512;938;939;934;901;
2017-04-17;11:23:28:3938;7321;5;0;512;938;939;933;901;
2017-04-17;11:23:28:3938;7331;5;0;510;937;939;933;902;
2017-04-17;11:23:28:3938;7341;4;0;509;938;940;933;902;
2017-04-17;11:23:28:3938;7351;5;0;509;938;940;933;903;
2017-04-17;11:23:28:3938;7361;5;0;508;938;940;932;902;
2017-04-17;11:23:28:3939;7371;6;0;508;938;940;932;903;
2017-04-17;11:23:28:3939;7382;4;0;508;938;940;932;902;
2017-04-17;11:23:28:3940;7392;4;0;508;938;940;932;902;
2017-04-17;11:23:28:3940;7402;5;0;508;938;940;932;901;
2017-04-17;11:23:28:3940;7412;5;0;508;938;940;933;901;
2017-04-17;11:23:28:3940;7422;4;0;509;938;940;933;900;
2017-04-17;11:23:28:3940;7432;5;0;510;938;940;933;900;
2017-04-17;11:23:28:3940;7442;5;0;511;938;939;933;899;
2017-04-17;11:23:28:3940;7452;5;0;512;938;939;933;900;
2017-04-17;11:23:28:4301;7462;6;0;513;938;939;933;899;
2017-04-17;11:23:28:4302;7472;6;0;514;938;939;934;900;
2017-04-17;11:23:28:4302;7482;6;0;515;938;938;934;899;
2017-04-17;11:23:28:4302;7492;7;3036;518;938;939;935;900;
2017-04-17;11:23:28:4725;7502;5;0;518;938;939;935;900;
2017-04-17;11:23:28:4725;7512;6;0;518;938;939;935;900;
2017-04-17;11:23:28:4726;7522;4;0;518;938;938;934;899;
2017-04-17;11:23:28:4726;7532;4;0;518;938;938;935;900;
2017-04-17;11:23:28:4985;7542;4;0;516;938;938;934;899;
2017-04-17;11:23:28:4985;7552;4;0;515;938;938;935;899;
2017-04-17;11:23:28:4985;7562;4;0;514;938;938;934;899;
2017-04-17;11:23:28:5195;7572;5;0;514;938;938;935;899;
2017-04-17;11:23:28:5196;7582;5;0;511;938;938;934;899;
2017-04-17;11:23:28:5368;7592;5;0;511;938;939;935;900;
2017-04-17;11:23:28:5368;7602;5;0;511;938;939;934;900;
2017-04-17;11:23:28:5667;7612;5;0;512;939;939;935;901;
2017-04-17;11:23:28:5667;7622;5;0;513;938;939;934;900;
2017-04-17;11:23:28:5667;7632;5;0;517;939;939;934;900;
2017-04-17;11:23:28:5841;7642;4;0;518;939;939;934;901;
2017-04-17;11:23:28:6008;7652;5;0;518;938;939;934;902;
2017-04-17;11:23:28:6009;7662;4;0;518;939;939;934;902;
2017-04-17;11:23:28:6309;7672;5;0;517;939;940;935;902;
2017-04-17;11:23:28:6309;7682;5;0;516;938;939;934;902;
2017-04-17;11:23:28:6310;7692;5;0;514;938;939;935;902;
2017-04-17;11:23:28:6513;7702;4;0;514;939;939;935;902;
2017-04-17;11:23:28:6513;7712;5;0;514;939;939;935;903;
2017-04-17;11:23:28:6685;7723;5;0;513;938;938;935;902;
2017-04-17;11:23:28:6685;7733;5;0;513;939;938;935;902;
2017-04-17;11:23:28:6852;7743;5;0;511;938;938;934;901;
2017-04-17;11:23:28:6852;7753;4;0;511;939;938;935;901;
2017-04-17;11:23:28:7150;7763;4;0;512;939;937;935;899;
2017-04-17;11:23:28:7150;7773;5;0;513;939;938;935;899;
2017-04-17;11:23:28:7353;7783;5;0;512;940;937;935;897;
2017-04-17;11:23:28:7353;7793;5;0;513;940;937;935;895;
2017-04-17;11:23:28:7530;7803;5;0;512;940;937;935;892;
2017-04-17;11:23:28:7534;7813;4;0;513;940;937;935;890;
2017-04-17;11:23:28:7824;7823;4;0;515;940;937;936;888;
2017-04-17;11:23:28:7824;7833;4;0;518;940;936;936;885;
2017-04-17;11:23:28:7824;7843;4;0;519;941;936;936;882;
2017-04-17;11:23:28:8002;7853;4;0;520;941;936;936;880;
2017-04-17;11:23:28:8003;7863;4;0;520;941;936;936;878;
2017-04-17;11:23:28:8182;7873;5;0;521;941;936;936;877;
2017-04-17;11:23:28:8182;7883;4;0;518;942;936;936;875;
2017-04-17;11:23:28:8466;7894;4;401;517;942;936;937;876;
2017-04-17;11:23:28:8467;7904;3;0;516;941;935;936;875;
2017-04-17;11:23:28:8667;7914;5;0;514;942;936;936;876;
2017-04-17;11:23:28:8667;7924;4;0;513;942;936;936;875;
2017-04-17;11:23:28:8844;7934;5;0;511;942;936;936;875;
2017-04-17;11:23:28:8845;7944;5;0;510;942;936;936;875;
2017-04-17;11:23:28:9012;7954;6;0;510;942;936;935;876;
2017-04-17;11:23:28:9012;7964;5;0;511;942;936;935;876;
2017-04-17;11:23:28:9308;7974;5;0;512;942;937;935;877;
2017-04-17;11:23:28:9308;7984;4;0;511;942;937;935;878;
2017-04-17;11:23:28:9308;7994;5;0;512;942;937;935;879;
2017-04-17;11:23:28:9515;8004;4;0;511;943;937;934;879;
2017-04-17;11:23:28:9515;8014;4;0;513;942;938;934;880;
2017-04-17;11:23:28:9689;8024;4;0;514;942;938;934;880;
2017-04-17;11:23:28:9689;8034;4;0;515;943;938;934;881;
2017-04-17;11:23:28:9852;8044;3;0;515;942;938;933;882;
2017-04-17;11:23:29:0154;8054;4;0;515;943;938;933;884;
2017-04-17;11:23:29:0154;8064;4;0;516;942;939;934;885;
2017-04-17;11:23:29:0154;8074;4;0;516;942;939;933;887;
2017-04-17;11:23:29:0353;8084;3;0;517;942;939;933;888;
2017-04-17;11:23:29:0353;8094;4;0;516;942;940;933;891;
2017-04-17;11:23:29:0526;8104;4;0;514;942;939;933;893;
2017-04-17;11:23:29:0526;8114;5;0;514;942;940;933;895;
2017-04-17;11:23:29:0693;8124;4;0;513;942;940;933;896;
2017-04-17;11:23:29:1063;8134;4;0;512;941;940;933;898;
2017-04-17;11:23:29:1063;8144;3;0;512;941;941;932;899;
2017-04-17;11:23:29:1064;8154;4;0;513;941;941;932;900;
2017-04-17;11:23:29:1064;8164;3;0;513;941;941;932;902;
2017-04-17;11:23:29:1064;8174;4;0;515;940;941;932;904;
2017-04-17;11:23:29:1313;8184;4;0;514;940;941;932;906;
2017-04-17;11:23:29:1313;8194;6;0;515;939;941;932;907;
2017-04-17;11:23:29:1518;8204;4;0;514;939;942;932;909;
2017-04-17;11:23:29:1518;8214;5;0;514;937;941;932;911;
2017-04-17;11:23:29:1691;8224;4;0;515;937;942;932;913;
2017-04-17;11:23:29:1691;8235;5;0;515;935;942;932;915;
2017-04-17;11:23:29:1856;8245;5;0;513;934;941;932;917;
2017-04-17;11:23:29:2163;8255;4;0;513;933;942;932;919;
2017-04-17;11:23:29:2163;8265;4;0;512;932;942;932;921;
2017-04-17;11:23:29:2164;8275;6;0;513;931;942;932;922;
2017-04-17;11:23:29:2354;8285;4;0;514;930;942;931;923;
2017-04-17;11:23:29:2355;8295;6;0;514;929;943;931;924;
2017-04-17;11:23:29:2530;8305;5;0;514;928;942;931;925;
2017-04-17;11:23:29:2531;8315;7;0;514;927;943;931;926;
2017-04-17;11:23:29:2708;8325;5;0;513;925;943;931;927;
2017-04-17;11:23:29:2709;8335;6;0;514;924;943;931;928;
2017-04-17;11:23:29:2994;8345;6;0;515;923;942;930;928;
2017-04-17;11:23:29:2994;8355;6;0;516;922;942;930;930;
2017-04-17;11:23:29:2994;8365;5;0;516;921;943;930;931;
2017-04-17;11:23:29:3165;8375;6;0;516;920;942;930;931;
2017-04-17;11:23:29:3370;8385;5;0;516;920;943;929;931;
2017-04-17;11:23:29:3370;8395;4;0;516;920;943;929;932;
2017-04-17;11:23:29:3541;8406;3;0;517;919;943;928;932;
2017-04-17;11:23:29:3542;8416;4;0;517;918;943;927;932;
2017-04-17;11:23:29:3835;8426;4;0;517;918;944;927;932;
2017-04-17;11:23:29:3835;8436;5;0;515;917;944;927;933;
2017-04-17;11:23:29:3835;8446;4;0;514;915;943;925;933;
2017-04-17;11:23:29:4010;8456;5;0;514;915;944;926;934;
2017-04-17;11:23:29:4010;8466;4;0;513;913;944;925;933;
2017-04-17;11:23:29:4175;8476;4;0;512;912;944;925;934;
2017-04-17;11:23:29:4371;8486;3;0;512;910;943;924;934;
2017-04-17;11:23:29:4371;8496;4;0;513;908;944;924;935;
2017-04-17;11:23:29:4672;8506;4;0;513;906;944;924;935;
2017-04-17;11:23:29:4672;8516;5;0;514;904;944;924;936;
2017-04-17;11:23:29:4672;8526;4;0;513;901;944;924;937;
2017-04-17;11:23:29:4673;8536;6;0;514;900;944;923;937;
2017-04-17;11:23:29:4847;8546;5;0;515;897;944;924;938;
2017-04-17;11:23:29:5051;8556;7;0;515;896;944;923;938;
2017-04-17;11:23:29:5051;8566;5;0;516;894;943;923;938;
2017-04-17;11:23:29:5306;8576;6;0;516;893;944;922;938;
2017-04-17;11:23:29:5307;8586;4;0;517;893;944;922;938;
2017-04-17;11:23:29:5307;8596;5;0;517;893;943;922;938;
2017-04-17;11:23:29:5544;8606;5;0;516;894;943;921;938;
2017-04-17;11:23:29:5545;8616;6;0;514;895;944;921;938;
2017-04-17;11:23:29:5719;8626;5;0;514;895;943;921;938;
2017-04-17;11:23:29:5719;8636;7;0;515;897;944;921;938;
2017-04-17;11:23:29:5988;8646;6;0;516;897;943;921;938;
2017-04-17;11:23:29:5988;8656;6;0;517;899;944;921;938;
2017-04-17;11:23:29:5988;8666;5;0;517;899;943;921;937;
2017-04-17;11:23:29:6196;8676;6;0;516;900;943;921;937;
2017-04-17;11:23:29:6197;8686;5;0;516;901;943;921;937;
2017-04-17;11:23:29:6374;8696;5;0;516;903;943;922;937;
2017-04-17;11:23:29:6531;8706;4;0;515;904;943;922;937;
2017-04-17;11:23:29:6532;8716;5;0;516;904;942;922;936;
2017-04-17;11:23:29:6831;8726;4;0;515;906;943;923;937;
2017-04-17;11:23:29:6831;8736;5;0;516;906;942;923;937;
2017-04-17;11:23:29:6831;8747;5;0;517;906;942;923;937;
2017-04-17;11:23:29:7004;8757;6;0;517;906;942;924;936;
2017-04-17;11:23:29:7004;8767;5;0;515;907;941;924;936;
2017-04-17;11:23:29:7218;8777;6;0;514;907;941;925;937;
2017-04-17;11:23:29:7219;8787;5;0;512;907;941;925;937;
2017-04-17;11:23:29:7466;8797;6;0;512;906;941;925;937;
2017-04-17;11:23:29:7467;8807;5;0;514;906;940;925;936;
2017-04-17;11:23:29:7677;8817;6;0;515;906;940;926;936;
2017-04-17;11:23:29:7678;8827;5;0;517;906;939;926;936;
2017-04-17;11:23:29:7851;8837;6;0;517;906;939;926;936;
2017-04-17;11:23:29:7852;8847;6;0;517;906;939;927;936;
2017-04-17;11:23:29:8022;8857;6;967;518;906;939;927;936;
2017-04-17;11:23:29:8348;8867;4;0;519;906;939;928;936;
2017-04-17;11:23:29:8348;8877;5;0;518;905;938;927;936;
2017-04-17;11:23:29:8348;8887;4;0;519;906;939;928;936;
2017-04-17;11:23:29:8348;8897;5;0;519;906;939;927;936;
2017-04-17;11:23:29:8524;8907;4;0;518;907;939;928;936;
2017-04-17;11:23:29:8524;8918;5;0;516;907;939;928;936;
2017-04-17;11:23:29:8692;8928;4;0;516;907;939;927;936;
2017-04-17;11:23:29:8986;8938;4;0;515;908;939;927;936;
2017-04-17;11:23:29:8986;8948;4;0;514;908;940;927;936;
2017-04-17;11:23:29:8986;8958;5;0;516;908;940;927;935;
2017-04-17;11:23:29:9196;8968;5;0;516;908;940;927;936;
2017-04-17;11:23:29:9196;8978;5;0;517;909;940;927;935;
2017-04-17;11:23:29:9375;8988;4;0;517;909;940;927;935;
2017-04-17;11:23:29:9376;8998;4;0;517;909;940;926;935;
2017-04-17;11:23:29:9538;9008;4;0;515;909;940;927;935;
2017-04-17;11:23:29:9538;9018;4;0;514;908;940;927;935;
2017-04-17;11:23:29:9829;9028;4;0;513;908;940;926;935;
2017-04-17;11:23:29:9829;9038;4;0;511;908;940;927;936;
2017-04-17;11:23:29:9829;9048;4;0;513;907;940;927;936;
2017-04-17;11:23:30:0004;9058;5;0;513;907;940;927;936;
2017-04-17;11:23:30:0217;9068;5;0;512;906;940;927;936;
2017-04-17;11:23:30:0218;9078;5;0;512;905;940;928;937;
2017-04-17;11:23:30:0218;9088;5;0;513;903;940;928;937;
2017-04-17;11:23:30:0509;9098;5;0;515;901;940;928;937;
2017-04-17;11:23:30:0509;9108;5;0;516;900;940;928;937;
2017-04-17;11:23:30:0688;9118;5;0;517;898;940;927;937;
2017-04-17;11:23:30:0688;9128;4;0;519;897;940;927;937;
2017-04-17;11:23:30:0856;9138;4;0;520;896;939;928;937;
2017-04-17;11:23:30:0857;9148;4;0;521;895;940;928;937;
2017-04-17;11:23:30:1151;9158;5;0;521;895;940;928;937;
2017-04-17;11:23:30:1152;9168;5;0;519;895;940;927;937;
2017-04-17;11:23:30:1152;9178;6;0;519;895;940;927;937;
2017-04-17;11:23:30:1362;9188;4;0;517;895;940;927;937;
2017-04-17;11:23:30:1362;9198;5;0;516;895;940;927;937;
2017-04-17;11:23:30:1536;9208;4;0;513;894;940;927;937;
2017-04-17;11:23:30:1536;9218;4;0;512;894;940;927;937;
2017-04-17;11:23:30:1823;9228;4;0;513;894;939;927;937;
2017-04-17;11:23:30:1823;9238;5;0;513;894;939;927;937;
2017-04-17;11:23:30:1999;9248;5;0;513;894;939;927;937;
2017-04-17;11:23:30:1999;9259;5;0;511;894;939;927;937;
2017-04-17;11:23:30:2216;9269;4;0;511;894;939;928;937;
2017-04-17;11:23:30:2217;9279;6;0;512;894;939;928;937;
2017-04-17;11:23:30:2511;9289;5;0;513;894;939;928;937;
2017-04-17;11:23:30:2511;9299;5;0;513;894;938;928;937;
2017-04-17;11:23:30:2511;9309;6;0;515;894;938;928;937;
2017-04-17;11:23:30:2682;9319;5;0;515;895;938;928;937;
2017-04-17;11:23:30:2682;9329;5;0;515;895;938;929;938;
2017-04-17;11:23:30:2865;9339;6;0;516;894;937;929;937;
2017-04-17;11:23:30:2865;9349;5;0;516;895;937;930;938;
2017-04-17;11:23:30:3150;9359;5;500;516;895;937;930;938;
2017-04-17;11:23:30:3150;9369;5;0;516;894;937;930;938;
2017-04-17;11:23:30:3150;9379;5;0;516;894;937;930;938;
2017-04-17;11:23:30:3355;9389;5;0;516;894;936;930;938;
2017-04-17;11:23:30:3355;9399;5;0;514;894;936;930;938;
2017-04-17;11:23:30:3528;9409;5;0;512;894;936;930;938;
2017-04-17;11:23:30:3694;9419;4;0;511;893;936;931;938;
2017-04-17;11:23:30:3694;9430;4;0;511;893;936;931;938;
2017-04-17;11:23:30:4001;9440;4;0;511;892;936;931;938;
2017-04-17;11:23:30:4001;9450;4;0;511;892;936;931;938;
2017-04-17;11:23:30:4002;9460;4;0;512;891;936;931;938;
2017-04-17;11:23:30:4198;9470;4;0;513;891;936;931;938;
2017-04-17;11:23:30:4199;9480;4;0;513;890;936;931;938;
2017-04-17;11:23:30:4504;9490;4;0;514;891;936;931;938;
2017-04-17;11:23:30:4504;9500;5;0;515;890;936;931;938;
2017-04-17;11:23:30:4505;9510;5;0;515;890;936;931;938;
2017-04-17;11:23:30:4687;9520;5;0;515;891;936;931;937;
2017-04-17;11:23:30:4687;9530;4;0;516;891;936;931;937;
2017-04-17;11:23:30:4918;9540;6;0;517;890;936;931;937;
2017-04-17;11:23:30:4919;9550;5;0;517;890;936;931;937;
2017-04-17;11:23:32:7241;9560;5;0;518;889;935;931;937;
2017-04-17;11:23:32:7242;9570;5;0;518;888;935;931;937;
2017-04-17;11:23:32:7243;9580;5;0;518;886;935;931;937;
2017-04-17;11:23:32:7243;9590;5;0;517;885;935;931;938;
2017-04-17;11:23:32:7243;9600;6;0;518;884;935;931;938;
2017-04-17;11:23:32:7243;9610;5;0;518;883;935;931;938;
2017-04-17;11:23:32:7244;9620;5;0;518;883;935;931;938;
2017-04-17;11:23:32:7244;9630;5;0;518;882;935;932;938;
2017-04-17;11:23:32:7244;9640;4;0;519;882;935;931;938;
2017-04-17;11:23:32:7244;9650;4;0;518;882;935;932;938;
2017-04-17;11:23:32:7244;9660;5;0;518;881;934;932;938;
2017-04-17;11:23:32:7245;9670;5;0;517;880;934;932;938;
2017-04-17;11:23:32:7245;9680;5;0;516;880;934;932;938;
2017-04-17;11:23:32:7245;9690;4;0;516;881;935;932;938;
2017-04-17;11:23:32:7245;9700;5;0;517;880;934;932;938;
2017-04-17;11:23:32:7246;9710;4;0;516;881;935;932;938;
2017-04-17;11:23:32:7246;9720;5;0;515;881;935;931;938;
2017-04-17;11:23:32:7246;9730;5;0;515;881;935;932;938;
2017-04-17;11:23:32:7246;9740;5;0;515;881;935;931;938;
2017-04-17;11:23:32:7246;9750;5;0;514;882;935;931;938;
2017-04-17;11:23:32:7247;9760;4;0;513;881;935;931;938;
2017-04-17;11:23:32:7247;9771;4;0;513;882;935;931;938;
2017-04-17;11:23:32:7247;9781;4;0;511;882;935;931;938;
2017-04-17;11:23:32:7247;9791;5;0;509;882;935;931;938;
2017-04-17;11:23:32:7247;9801;4;0;508;881;935;930;938;
2017-04-17;11:23:32:7248;9811;5;0;508;880;936;930;939;
2017-04-17;11:23:32:7248;9821;4;0;507;880;936;930;938;
2017-04-17;11:23:32:7248;9831;5;0;507;879;936;930;939;
2017-04-17;11:23:32:7248;9841;5;0;507;878;936;930;938;
2017-04-17;11:23:32:7248;9851;6;0;507;878;936;930;939;
2017-04-17;11:23:32:7249;9861;6;0;507;877;936;929;939;
2017-04-17;11:23:32:7249;9871;6;0;508;876;937;930;939;
2017-04-17;11:23:32:8983;9881;7;0;509;876;937;929;939;
2017-04-17;11:23:32:8983;9891;7;0;509;875;937;930;939;
2017-04-17;11:23:32:8984;9901;6;0;510;873;937;929;939;
2017-04-17;11:23:32:8984;9911;6;0;509;873;937;930;939;
2017-04-17;11:23:32:8984;9921;5;0;509;873;937;930;939;
2017-04-17;11:23:32:8985;9931;6;0;509;873;937;930;939;
2017-04-17;11:23:32:8985;9942;6;0;509;874;936;930;939;
2017-04-17;11:23:32:8985;9952;6;0;510;875;937;930;939;
2017-04-17;11:23:32:8986;9962;5;0;509;875;936;930;939;
2017-04-17;11:23:32:8986;9972;5;0;510;876;937;930;939;
2017-04-17;11:23:32:8987;9982;6;0;511;877;936;930;939;
2017-04-17;11:23:32:8987;9992;6;0;512;878;936;930;939;
2017-04-17;11:23:32:8988;10002;5;0;514;879;936;930;939;
2017-04-17;11:23:32:8988;10012;5;0;515;880;936;930;939;
2017-04-17;11:23:32:8989;10022;4;0;518;880;936;930;939;
2017-04-17;11:23:32:8989;10032;4;0;518;881;936;930;939;
2017-04-17;11:23:32:8990;10042;4;0;517;881;936;930;939;
2017-04-17;11:23:32:8990;10052;4;0;517;881;936;930;939;
2017-04-17;11:23:32:8991;10062;4;0;516;881;936;931;939;
2017-04-17;11:23:32:8992;10072;5;0;516;881;936;931;939;
2017-04-17;11:23:32:8993;10082;4;0;516;881;936;931;939;
2017-04-17;11:23:32:8993;10092;4;0;516;881;935;931;939;
2017-04-17;11:23:32:8994;10102;4;0;517;880;935;931;938;
2017-04-17;11:23:32:8995;10112;4;752;520;878;935;931;939;
2017-04-17;11:23:32:8995;10122;4;0;520;875;934;931;939;
2017-04-17;11:23:32:8996;10132;4;0;522;873;934;932;939;
2017-04-17;11:23:32:8997;10142;4;0;521;870;934;931;939;
2017-04-17;11:23:32:8997;10152;3;0;519;868;934;931;939;
2017-04-17;11:23:32:8998;10162;4;0;520;866;933;931;939;
2017-04-17;11:23:32:8998;10172;5;0;520;865;934;932;940;
2017-04-17;11:23:32:8999;10182;6;0;519;861;933;931;939;
2017-04-17;11:23:32:9329;10192;5;0;520;860;934;932;940;
2017-04-17;11:23:32:9330;10202;5;0;519;857;933;932;940;
2017-04-17;11:23:32:9330;10212;4;0;518;856;933;932;940;
2017-04-17;11:23:32:9330;10222;4;0;517;853;933;931;940;
2017-04-17;11:23:32:9330;10232;5;0;517;852;934;932;940;
2017-04-17;11:23:32:9331;10242;5;0;517;851;934;931;940;
2017-04-17;11:23:32:9331;10252;6;0;517;851;934;932;940;
2017-04-17;11:23:32:9331;10262;5;0;516;852;934;931;940;
2017-04-17;11:23:32:9331;10272;5;0;517;854;935;931;940;
2017-04-17;11:23:32:9331;10283;6;0;517;854;934;930;940;
2017-04-17;11:23:32:9332;10293;6;0;515;855;935;930;940;
