Date;Time;ArduinoMillis;EDA;IBI;RawPulse;FL;FR;RL;RR
2017-04-17;11:23:32:9334;10303;5;0;514;856;935;930;939;
2017-04-17;11:23:32:9334;10313;7;0;513;859;935;930;940;
2017-04-17;11:23:32:9335;10323;5;0;513;859;935;930;940;
2017-04-17;11:23:32:9335;10333;6;0;512;860;935;930;940;
2017-04-17;11:23:32:9335;10343;6;0;513;859;935;930;940;
2017-04-17;11:23:32:9335;10353;7;0;513;861;935;931;940;
2017-04-17;11:23:32:9335;10363;5;0;513;860;935;930;940;
2017-04-17;11:23:32:9335;10373;6;0;513;859;935;931;940;
2017-04-17;11:23:32:9336;10383;6;0;512;859;935;931;940;
2017-04-17;11:23:32:9336;10393;6;0;512;860;935;930;940;
2017-04-17;11:23:32:9336;10403;6;0;513;860;935;931;940;
2017-04-17;11:23:32:9336;10413;6;0;513;860;935;931;940;
2017-04-17;11:23:32:9337;10423;7;0;513;859;935;931;940;
2017-04-17;11:23:32:9338;10433;7;0;514;859;934;932;940;
2017-04-17;11:23:32:9338;10443;7;0;515;859;934;931;940;
2017-04-17;11:23:32:9338;10454;8;0;516;858;934;931;940;
2017-04-17;11:23:32:9338;10464;6;0;516;854;934;932;940;
2017-04-17;11:23:32:9338;10474;7;0;516;854;934;932;941;
2017-04-17;11:23:32:9339;10484;6;0;515;852;933;932;940;
2017-04-17;11:23:32:9339;10494;6;0;515;854;934;933;940;
2017-04-17;11:23:32:9640;10504;6;0;514;853;933;932;940;
2017-04-17;11:23:32:9640;10514;7;0;514;853;933;932;940;
2017-04-17;11:23:32:9640;10524;6;0;514;854;933;931;940;
2017-04-17;11:23:32:9641;10534;7;0;514;854;934;932;940;
2017-04-17;11:23:32:9641;10544;7;0;515;853;933;932;940;
2017-04-17;11:23:32:9641;10554;7;0;516;855;933;932;940;
2017-04-17;11:23:32:9641;10564;6;0;514;855;933;932;940;
2017-04-17;11:23:32:9641;10574;7;0;514;854;933;932;940;
2017-04-17;11:23:32:9642;10584;6;0;514;855;932;932;940;
2017-04-17;11:23:32:9642;10594;7;0;514;855;933;932;940;
2017-04-17;11:23:32:9642;10604;6;0;513;854;932;933;940;
2017-04-17;11:23:32:9642;10614;7;0;512;855;933;932;940;
2017-04-17;11:23:32:9642;10624;6;0;514;854;933;932;940;
2017-04-17;11:23:32:9642;10634;7;0;514;854;933;933;940;
2017-04-17;11:23:32:9643;10644;6;0;513;851;933;933;940;
2017-04-17;11:23:32:9643;10654;6;0;513;850;933;932;940;
2017-04-17;11:23:32:9643;10664;5;0;512;846;934;932;940;
2017-04-17;11:23:32:9643;10674;7;0;512;843;934;932;940;
2017-04-17;11:23:32:9643;10684;5;0;511;841;933;932;940;
2017-04-17;11:23:32:9643;10694;6;0;511;841;934;932;941;
2017-04-17;11:23:32:9643;10704;5;0;511;841;934;931;941;
2017-04-17;11:23:32:9644;10714;7;0;511;842;934;932;941;
2017-04-17;11:23:32:9644;10724;6;0;509;843;934;931;941;
2017-04-17;11:23:32:9644;10734;6;0;510;845;935;932;941;
2017-04-17;11:23:32:9644;10744;6;0;511;846;935;932;940;
2017-04-17;11:23:32:9644;10754;6;0;513;848;936;932;940;
2017-04-17;11:23:32:9644;10764;5;0;514;851;936;931;941;
2017-04-17;11:23:32:9645;10774;6;0;515;852;936;931;941;
2017-04-17;11:23:32:9645;10784;5;0;514;853;936;931;940;
2017-04-17;11:23:32:9645;10795;6;0;514;856;936;931;940;
2017-04-17;11:23:32:9645;10805;5;0;513;858;936;931;940;
2017-04-17;11:23:32:9952;10815;6;0;515;860;936;931;940;
2017-04-17;11:23:32:9953;10825;5;0;515;863;936;931;939;
2017-04-17;11:23:32:9953;10835;6;0;516;866;936;930;940;
2017-04-17;11:23:32:9953;10845;5;0;517;868;936;930;940;
2017-04-17;11:23:32:9953;10855;8;0;518;870;936;930;940;
2017-04-17;11:23:32:9954;10865;6;0;516;873;936;930;939;
2017-04-17;11:23:32:9954;10875;7;0;517;876;936;931;939;
2017-04-17;11:23:32:9954;10885;5;0;517;877;936;931;939;
2017-04-17;11:23:32:9954;10895;6;0;517;880;937;931;939;
2017-04-17;11:23:32:9955;10905;4;0;516;882;937;931;938;
2017-04-17;11:23:32:9955;10915;6;0;515;884;937;930;938;
2017-04-17;11:23:32:9955;10925;6;0;514;886;937;930;938;
2017-04-17;11:23:32:9955;10935;6;0;514;888;938;930;938;
2017-04-17;11:23:32:9956;10945;6;0;510;889;938;929;937;
2017-04-17;11:23:32:9956;10955;7;0;511;890;938;929;937;
2017-04-17;11:23:32:9956;10966;6;0;511;891;938;929;937;
2017-04-17;11:23:32:9956;10976;7;0;510;891;938;929;937;
2017-04-17;11:23:32:9956;10986;5;0;509;893;938;929;937;
2017-04-17;11:23:32:9957;10996;7;0;511;894;939;929;936;
2017-04-17;11:23:32:9957;11006;6;0;511;895;938;930;936;
2017-04-17;11:23:32:9957;11016;7;0;512;896;938;930;936;
2017-04-17;11:23:32:9958;11026;6;0;512;895;938;929;936;
2017-04-17;11:23:32:9958;11036;7;0;513;895;938;930;936;
2017-04-17;11:23:32:9958;11046;5;0;513;895;938;931;936;
2017-04-17;11:23:32:9958;11056;6;0;513;894;937;930;936;
2017-04-17;11:23:32:9958;11066;5;0;513;894;937;931;936;
2017-04-17;11:23:32:9958;11076;7;0;512;893;937;931;937;
2017-04-17;11:23:32:9958;11086;5;0;513;893;937;932;936;
2017-04-17;11:23:32:9959;11096;6;0;514;892;936;932;937;
2017-04-17;11:23:32:9959;11106;5;0;513;892;936;932;936;
2017-04-17;11:23:32:9959;11116;6;0;512;891;936;932;937;
2017-04-17;11:23:33:0268;11126;4;0;513;890;936;932;937;
2017-04-17;11:23:33:0268;11136;6;0;514;890;936;933;937;
2017-04-17;11:23:33:0268;11146;5;0;515;888;936;932;938;
2017-04-17;11:23:33:0269;11156;6;0;516;889;936;932;937;
2017-04-17;11:23:33:0269;11166;5;0;516;888;936;932;938;
2017-04-17;11:23:33:0269;11176;5;0;517;888;936;932;938;
2017-04-17;11:23:33:0269;11186;4;0;517;889;936;932;938;
2017-04-17;11:23:33:0270;11196;6;0;516;889;937;932;938;
2017-04-17;11:23:33:0270;11206;4;0;515;889;937;931;938;
2017-04-17;11:23:33:0270;11216;6;0;515;890;937;931;937;
2017-04-17;11:23:33:0270;11226;5;0;514;890;937;931;937;
2017-04-17;11:23:33:0271;11236;5;0;513;889;937;930;937;
2017-04-17;11:23:33:0271;11246;5;0;513;889;937;929;937;
2017-04-17;11:23:33:0271;11256;6;0;514;891;938;930;937;
2017-04-17;11:23:33:0271;11266;5;0;513;891;938;929;937;
2017-04-17;11:23:33:0271;11276;7;0;512;892;939;929;937;
2017-04-17;11:23:33:0272;11286;6;0;510;892;938;929;937;
2017-04-17;11:23:33:0272;11296;7;0;511;892;938;928;937;
2017-04-17;11:23:33:0272;11307;5;0;510;892;938;929;938;
2017-04-17;11:23:33:0272;11317;6;0;513;891;939;929;938;
2017-04-17;11:23:33:0273;11327;5;0;513;890;938;929;938;
2017-04-17;11:23:33:0273;11337;6;0;515;891;938;929;938;
2017-04-17;11:23:33:0273;11347;5;0;516;890;938;929;938;
2017-04-17;11:23:33:0273;11357;5;0;517;890;938;930;938;
2017-04-17;11:23:33:0273;11367;5;0;517;891;938;930;938;
2017-04-17;11:23:33:0274;11377;6;0;517;891;938;930;939;
2017-04-17;11:23:33:0274;11387;5;0;516;892;938;931;938;
2017-04-17;11:23:33:0274;11397;5;0;516;893;939;931;938;
2017-04-17;11:23:33:0274;11407;4;0;515;893;938;931;938;
2017-04-17;11:23:33:0274;11417;6;0;514;894;938;931;938;
2017-04-17;11:23:33:0275;11427;4;0;513;895;938;931;938;
2017-04-17;11:23:33:0507;11437;6;0;512;896;938;930;937;
2017-04-17;11:23:33:0508;11447;5;0;512;897;938;930;937;
2017-04-17;11:23:33:0509;11457;6;0;513;897;938;931;937;
2017-04-17;11:23:33:0510;11467;4;0;514;899;938;931;936;
2017-04-17;11:23:33:0510;11478;5;0;514;898;938;931;936;
2017-04-17;11:23:33:0511;11488;4;0;513;898;938;931;936;
2017-04-17;11:23:33:0512;11498;6;0;513;899;938;931;936;
2017-04-17;11:23:33:0513;11508;5;0;513;899;938;931;936;
2017-04-17;11:23:33:0514;11518;6;0;513;899;938;931;936;
2017-04-17;11:23:33:0514;11528;6;0;513;899;938;931;937;
2017-04-17;11:23:33:0515;11538;7;0;515;898;938;931;937;
2017-04-17;11:23:33:0516;11548;5;0;516;898;938;931;937;
2017-04-17;11:23:33:0516;11558;6;0;518;897;938;931;937;
2017-04-17;11:23:33:0517;11568;5;0;518;896;938;931;937;
2017-04-17;11:23:33:0518;11578;6;1463;518;896;938;931;937;
2017-04-17;11:23:33:0519;11588;5;0;517;895;938;931;938;
2017-04-17;11:23:33:0519;11598;5;0;517;894;938;931;938;
2017-04-17;11:23:33:0520;11608;4;0;516;894;938;931;938;
2017-04-17;11:23:33:0520;11618;6;0;516;894;938;931;938;
2017-04-17;11:23:33:0520;11628;5;0;515;893;938;931;938;
2017-04-17;11:23:33:0522;11638;7;0;515;893;938;930;938;
2017-04-17;11:23:33:0522;11648;6;0;514;892;938;931;938;
2017-04-17;11:23:33:0522;11658;7;0;515;893;938;930;937;
2017-04-17;11:23:33:0522;11668;5;0;513;892;938;931;938;
2017-04-17;11:23:33:0522;11678;6;0;512;893;938;930;937;
2017-04-17;11:23:33:0523;11688;4;0;511;893;938;930;938;
2017-04-17;11:23:33:0523;11698;6;0;512;894;938;930;938;
2017-04-17;11:23:33:0523;11708;5;0;513;894;938;930;938;
2017-04-17;11:23:33:0523;11718;6;0;513;894;938;931;937;
2017-04-17;11:23:33:0523;11728;5;0;513;894;938;931;937;
2017-04-17;11:23:33:0526;11738;6;0;513;894;938;931;938;
2017-04-17;11:23:33:0818;11748;4;0;513;895;938;931;938;
2017-04-17;11:23:33:0818;11758;6;0;515;895;938;931;937;
2017-04-17;11:23:33:0818;11768;6;0;514;895;938;931;938;
2017-04-17;11:23:33:0819;11778;6;0;515;894;938;931;938;
2017-04-17;11:23:33:0819;11788;5;0;516;895;938;932;938;
2017-04-17;11:23:33:0819;11798;6;0;517;894;937;931;938;
2017-04-17;11:23:33:0820;11808;5;0;516;894;937;931;938;
2017-04-17;11:23:33:0820;11819;6;0;516;894;937;932;938;
2017-04-17;11:23:33:0820;11829;5;0;514;893;937;932;938;
2017-04-17;11:23:33:0820;11839;5;0;513;893;937;932;938;
2017-04-17;11:23:33:0820;11849;5;0;512;892;937;932;938;
2017-04-17;11:23:33:0821;11859;6;0;512;891;937;932;938;
2017-04-17;11:23:33:0821;11869;5;0;512;891;937;932;938;
2017-04-17;11:23:33:0821;11879;6;0;513;891;937;932;938;
2017-04-17;11:23:33:0821;11889;5;0;512;891;937;932;938;
2017-04-17;11:23:33:0821;11899;7;0;513;891;936;932;938;
2017-04-17;11:23:33:0822;11909;7;0;514;891;936;932;938;
2017-04-17;11:23:33:0822;11919;7;0;515;892;936;932;937;
2017-04-17;11:23:33:0822;11929;6;0;515;892;937;932;938;
2017-04-17;11:23:33:0822;11939;7;0;517;893;936;932;938;
2017-04-17;11:23:33:0822;11949;6;0;516;893;936;932;938;
2017-04-17;11:23:33:0822;11959;6;0;516;894;937;932;937;
2017-04-17;11:23:33:0823;11969;4;0;517;894;937;932;937;
2017-04-17;11:23:33:0823;11979;6;401;516;894;937;932;937;
2017-04-17;11:23:33:0823;11990;5;0;515;895;937;932;937;
2017-04-17;11:23:33:0823;12000;5;0;515;894;937;932;937;
2017-04-17;11:23:33:0823;12010;5;0;514;894;937;932;937;
2017-04-17;11:23:33:0824;12020;6;0;514;894;937;932;937;
2017-04-17;11:23:33:0824;12030;5;0;514;894;937;932;937;
2017-04-17;11:23:33:0824;12040;6;0;515;894;937;932;937;
2017-04-17;11:23:33:0825;12050;5;0;516;893;937;932;937;
2017-04-17;11:23:33:1146;12060;6;0;517;892;937;932;937;
2017-04-17;11:23:33:1147;12070;5;0;517;891;937;932;938;
2017-04-17;11:23:33:1147;12080;6;0;517;889;937;932;937;
2017-04-17;11:23:33:1147;12090;5;0;519;889;937;933;938;
2017-04-17;11:23:33:1147;12100;6;0;521;887;936;932;938;
2017-04-17;11:23:33:1147;12110;6;0;520;885;936;933;938;
2017-04-17;11:23:33:1147;12120;7;0;520;884;936;933;938;
2017-04-17;11:23:33:1148;12130;6;0;518;883;936;933;938;
2017-04-17;11:23:33:1148;12140;8;0;516;883;936;933;938;
2017-04-17;11:23:33:1148;12150;6;0;513;882;936;933;938;
2017-04-17;11:23:33:1148;12160;6;0;512;882;936;933;938;
2017-04-17;11:23:33:1148;12170;5;0;511;882;936;933;938;
2017-04-17;11:23:33:1467;12180;6;0;510;882;936;933;938;
2017-04-17;11:23:33:1467;12190;6;0;510;882;936;933;938;
2017-04-17;11:23:33:1468;12200;6;0;511;882;936;933;938;
2017-04-17;11:23:33:1468;12210;5;0;512;883;936;933;938;
2017-04-17;11:23:33:1788;12220;6;0;513;882;936;932;938;
2017-04-17;11:23:33:1788;12230;7;0;513;883;936;933;938;
2017-04-17;11:23:33:1788;12240;7;0;514;882;936;933;938;
2017-04-17;11:23:33:1962;12250;6;0;513;882;936;933;938;
2017-04-17;11:23:33:1962;12260;7;0;514;882;936;932;938;
2017-04-17;11:23:33:2342;12270;6;0;515;882;936;933;938;
2017-04-17;11:23:33:2343;12280;6;0;514;882;936;933;938;
2017-04-17;11:23:33:2343;12290;5;0;514;882;937;933;938;
2017-04-17;11:23:33:2665;12300;5;0;514;882;936;933;938;
2017-04-17;11:23:33:2666;12310;5;0;513;882;936;933;938;
2017-04-17;11:23:33:2666;12320;6;0;513;882;936;933;938;
2017-04-17;11:23:33:2666;12331;5;0;514;882;936;933;938;
2017-04-17;11:23:33:2956;12341;6;0;514;883;937;933;938;
2017-04-17;11:23:33:2956;12351;5;0;514;883;937;933;938;
2017-04-17;11:23:33:3180;12361;6;0;513;883;936;933;938;
2017-04-17;11:23:33:3181;12371;6;0;511;884;937;933;938;
2017-04-17;11:23:33:3181;12381;7;0;511;884;936;933;938;
2017-04-17;11:23:33:3498;12391;5;0;512;885;936;933;938;
2017-04-17;11:23:33:3498;12401;5;0;512;886;936;932;937;
2017-04-17;11:23:33:3498;12411;4;0;512;887;936;933;938;
2017-04-17;11:23:33:3829;12422;5;0;512;887;936;933;937;
2017-04-17;11:23:33:3830;12432;5;0;514;888;937;933;937;
2017-04-17;11:23:33:3830;12442;5;0;515;888;936;933;937;
2017-04-17;11:23:33:4151;12452;5;0;515;888;936;933;938;
2017-04-17;11:23:33:4152;12462;5;0;515;888;936;933;937;
2017-04-17;11:23:33:4152;12472;5;0;515;889;937;933;937;
2017-04-17;11:23:33:4467;12482;6;0;515;888;936;933;937;
2017-04-17;11:23:33:4468;12492;6;0;515;889;937;933;938;
2017-04-17;11:23:33:4468;12502;6;0;515;888;936;932;937;
2017-04-17;11:23:33:4781;12512;6;0;516;888;937;933;938;
2017-04-17;11:23:33:4781;12522;5;0;515;888;936;932;937;
2017-04-17;11:23:33:4782;12532;5;0;514;888;937;933;938;
2017-04-17;11:23:33:4782;12542;6;0;513;887;936;933;938;
2017-04-17;11:23:33:4952;12552;6;0;512;887;937;933;938;
2017-04-17;11:23:33:5332;12562;6;0;512;887;936;932;938;
2017-04-17;11:23:33:5333;12572;6;0;513;887;937;933;938;
2017-04-17;11:23:33:5333;12582;6;0;512;887;936;933;938;
2017-04-17;11:23:33:5333;12592;6;0;512;887;937;933;938;
2017-04-17;11:23:33:5957;12602;6;0;513;886;936;933;938;
2017-04-17;11:23:33:5957;12612;6;0;512;886;936;933;938;
2017-04-17;11:23:33:5958;12622;5;0;513;886;936;933;938;
2017-04-17;11:23:33:5958;12632;5;0;514;886;937;933;938;
2017-04-17;11:23:33:5958;12642;5;667;517;886;936;932;938;
2017-04-17;11:23:33:5958;12652;5;0;519;886;937;933;938;
2017-04-17;11:23:33:6125;12662;6;0;519;886;936;933;938;
2017-04-17;11:23:33:6126;12672;6;0;520;886;937;933;938;
2017-04-17;11:23:33:6496;12682;5;0;522;885;937;932;938;
2017-04-17;11:23:33:6496;12692;5;0;520;886;937;933;938;
2017-04-17;11:23:33:6496;12702;5;0;519;886;937;932;938;
2017-04-17;11:23:33:6496;12712;6;0;519;886;937;932;938;
2017-04-17;11:23:33:6797;12722;6;0;518;885;937;932;938;
2017-04-17;11:23:33:6797;12732;6;0;518;886;937;932;938;
2017-04-17;11:23:33:6797;12742;6;0;515;886;937;932;938;
2017-04-17;11:23:33:7112;12752;6;0;516;886;937;932;938;
2017-04-17;11:23:33:7112;12762;6;0;516;886;937;932;938;
2017-04-17;11:23:33:7112;12772;5;0;515;886;937;932;938;
2017-04-17;11:23:33:7287;12782;4;0;516;886;937;932;938;
2017-04-17;11:23:33:7287;12792;5;0;516;887;937;932;938;
2017-04-17;11:23:33:7652;12802;5;0;518;886;937;932;938;
2017-04-17;11:23:33:7652;12812;5;0;517;887;937;932;938;
2017-04-17;11:23:33:7652;12822;6;0;516;887;936;932;938;
2017-04-17;11:23:33:7986;12832;6;0;514;887;937;933;938;
2017-04-17;11:23:33:7987;12843;6;0;513;887;937;932;938;
2017-04-17;11:23:33:7987;12853;6;0;513;887;937;933;938;
2017-04-17;11:23:33:8308;12863;5;0;513;887;937;932;938;
2017-04-17;11:23:33:8308;12873;5;0;512;887;937;933;938;
2017-04-17;11:23:33:8309;12883;5;0;511;887;937;933;938;
2017-04-17;11:23:33:8309;12893;6;0;511;888;937;933;938;
2017-04-17;11:23:33:8627;12903;5;0;509;887;936;932;938;
2017-04-17;11:23:33:8628;12913;5;0;511;888;937;933;938;
2017-04-17;11:23:33:8628;12923;5;0;511;887;936;933;938;
2017-04-17;11:23:33:8800;12933;5;0;511;888;937;933;938;
2017-04-17;11:23:33:8800;12943;5;0;512;887;936;933;938;
2017-04-17;11:23:33:9239;12953;6;0;513;888;937;933;938;
2017-04-17;11:23:33:9239;12963;6;0;513;887;937;932;938;
2017-04-17;11:23:33:9239;12973;7;0;513;887;937;933;938;
2017-04-17;11:23:33:9239;12983;5;0;514;887;936;932;938;
2017-04-17;11:23:33:9484;12993;5;0;513;887;937;932;938;
2017-04-17;11:23:33:9484;13003;5;0;514;887;936;933;938;
2017-04-17;11:23:33:9484;13014;6;0;516;888;937;933;938;
2017-04-17;11:23:33:9782;13024;6;0;516;887;936;932;938;
2017-04-17;11:23:33:9783;13034;7;0;516;888;937;933;938;
2017-04-17;11:23:33:9971;13044;6;0;515;888;937;932;938;
2017-04-17;11:23:33:9972;13054;7;0;514;888;937;933;938;
2017-04-17;11:23:34:0324;13064;5;0;513;888;937;932;938;
2017-04-17;11:23:34:0324;13074;5;0;515;888;937;933;938;
2017-04-17;11:23:34:0324;13084;4;0;515;887;936;933;938;
2017-04-17;11:23:34:0324;13094;5;0;516;889;937;933;938;
2017-04-17;11:23:34:0628;13104;5;0;516;888;936;932;938;
2017-04-17;11:23:34:0628;13114;7;0;517;888;937;933;938;
2017-04-17;11:23:34:0629;13124;6;0;517;888;937;932;938;
2017-04-17;11:23:34:0800;13134;7;0;517;888;937;933;938;
2017-04-17;11:23:34:0801;13144;5;0;517;888;937;932;938;
2017-04-17;11:23:34:1161;13154;6;0;516;888;937;933;938;
2017-04-17;11:23:34:1161;13164;5;0;517;888;936;932;938;
2017-04-17;11:23:34:1161;13174;6;0;517;888;937;933;938;
2017-04-17;11:23:34:1467;13184;5;0;515;888;937;932;938;
2017-04-17;11:23:34:1468;13194;6;0;515;888;937;933;938;
2017-04-17;11:23:34:1468;13204;5;0;514;888;936;932;938;
2017-04-17;11:23:34:1639;13214;6;0;514;888;937;932;938;
2017-04-17;11:23:34:1639;13224;6;0;515;888;937;932;938;
2017-04-17;11:23:34:2004;13234;6;0;513;888;937;933;938;
2017-04-17;11:23:34:2004;13244;5;0;511;887;936;932;938;
2017-04-17;11:23:34:2004;13254;5;0;509;887;937;932;938;
2017-04-17;11:23:34:2272;13264;5;0;508;887;937;932;938;
2017-04-17;11:23:34:2272;13274;6;0;508;887;937;932;938;
2017-04-17;11:23:34:2272;13284;6;0;508;887;937;932;938;
2017-04-17;11:23:34:2447;13294;7;0;509;888;937;933;938;
2017-04-17;11:23:34:2448;13304;7;0;510;887;937;932;938;
2017-04-17;11:23:34:2678;13314;8;0;511;887;937;933;938;
2017-04-17;11:23:34:2679;13324;7;0;511;887;937;932;938;
2017-04-17;11:23:34:2962;13334;7;0;512;887;937;933;939;
2017-04-17;11:23:34:2963;13344;6;0;512;888;937;933;938;
2017-04-17;11:23:34:2963;13355;6;0;513;887;937;933;938;
2017-04-17;11:23:34:3315;13365;5;0;514;887;936;932;938;
2017-04-17;11:23:34:3316;13375;5;0;515;888;937;932;938;
2017-04-17;11:23:34:3317;13385;4;0;517;887;936;932;938;
2017-04-17;11:23:34:3633;13395;6;753;520;887;937;932;938;
2017-04-17;11:23:34:3634;13405;6;0;521;887;936;932;938;
2017-04-17;11:23:34:3634;13415;7;0;522;888;936;933;939;
2017-04-17;11:23:34:3634;13425;7;0;522;888;937;933;938;
2017-04-17;11:23:34:3803;13435;7;0;523;888;937;932;939;
2017-04-17;11:23:34:4164;13445;5;0;524;887;937;932;938;
2017-04-17;11:23:34:4164;13455;6;0;523;888;937;933;938;
2017-04-17;11:23:34:4164;13465;6;0;521;887;936;933;938;
2017-04-17;11:23:34:4165;13475;6;0;519;888;937;932;938;
2017-04-17;11:23:34:4468;13485;5;0;518;888;937;933;938;
2017-04-17;11:23:34:4468;13495;7;0;517;888;937;933;938;
2017-04-17;11:23:34:4468;13505;6;0;515;887;936;932;938;
2017-04-17;11:23:34:4642;13515;6;0;514;888;937;933;938;
2017-04-17;11:23:34:4642;13526;5;0;513;887;937;932;938;
2017-04-17;11:23:34:5003;13536;7;0;512;888;937;932;938;
2017-04-17;11:23:34:5003;13546;6;0;511;888;937;933;938;
2017-04-17;11:23:34:5003;13556;6;0;510;887;937;932;938;
2017-04-17;11:23:34:5309;13566;5;0;510;887;937;933;938;
2017-04-17;11:23:34:5309;13576;6;0;509;887;937;933;938;
2017-04-17;11:23:34:5309;13586;4;0;506;887;937;932;938;
2017-04-17;11:23:34:5628;13596;5;0;508;887;936;933;938;
2017-04-17;11:23:34:5628;13606;5;0;508;886;937;933;938;
2017-04-17;11:23:34:5628;13616;7;0;510;887;937;933;938;
2017-04-17;11:23:34:5629;13626;6;0;510;886;937;932;938;
2017-04-17;11:23:34:5800;13636;8;0;512;887;937;933;939;
2017-04-17;11:23:34:6162;13646;6;0;512;886;936;932;938;
2017-04-17;11:23:34:6162;13656;8;0;513;886;936;933;939;
2017-04-17;11:23:34:6163;13666;8;0;513;886;936;932;938;
